relative_path,bytes,sha256
code_no_comments/src/models/__pycache__/net_qast_ehr.cpython-310.pyc,9040,e17822da49b9acd268454a60b8117ea14eb6d74651a6a6fc5b182b8dec681442
code_no_comments/src/models/__pycache__/qast_ehr_components.cpython-310.pyc,10202,180acbd3aeb8c5fc757bc9d7a4bec766ad0e82bd4915abb858ded8ea20eb4d68
code_no_comments/src/models/base/clip_base.py,16211,fe76013822c4ed9a5a13ab22b6cce80475d64b0425e57bc5113ef6691db40af1
code_no_comments/src/models/base/clip_tokenize.py,3948,5cd5f17d4a9c80e9faa8bd6624d341475e38492256113a0bb33f00f91d651308
code_no_comments/src/models/clip.py,7764,4e6771b87ffeb148fd61e789faaa4afc805ab4d3a7771e0b256c31c9b39274a4
code_no_comments/src/models/encoders.py,1159,3b8512bb92007fed2c6369611da921b6f822cc9e993abf696a842ccfa27724a8
code_no_comments/src/models/modules.py,7924,8c8fcee451a842477610de4ff3129f44c28544ebaf47f696e5f32376381416ae
code_no_comments/src/models/net.py,4767,2c3602b74ffd5829ec83a869bd6946fbbca50644ec7d8e0b20e25782b4f2598b
code_no_comments/src/models/net_ensemble.py,1479,92acec4591b975027115705b08993a3d485dd766454dd3c24b4d72431662cfa0
code_no_comments/src/models/net_qast_ehr.py,11012,6de69c76e64af57692e5a06179ede0cc29f4a32983437348a576acf16693c354
code_no_comments/src/models/net_qast_evidence.py,16375,d8050c5e06be65f98bf85829790bc8e6d9f0e5c331e3b5ca9b5a98af6333e417
code_no_comments/src/models/net_qast_grounded.py,11385,ae78beafeb1d48b1516cc9ede6b0b9face2afdd7eaa01ab6a90bcc8f6176b915
code_no_comments/src/models/net_qast_native.py,4330,75aecb6036cb1ae8430f8d8ba261dd38786595d11b23d587d0a3077b3ce92b42
code_no_comments/src/models/net_qast_recent.py,26325,41f19a6960c01955cca0a324dcc585a2f5033ff043156a17276883667c0f053d
code_no_comments/src/models/net_tiger_adaptive.py,3997,d19378febfd4cebc6b8f9b4b45df44725e1f669c9030452c571adf9c50d00d07
code_no_comments/src/models/qast_ehr_components.py,9767,8321b88987e4b648e3d30b0383aa0782ff57b8c1bb9a07e794b5378f2d76b3b2
code_no_comments/src/models/tiger_modules.py,16910,d7653429a884e93d96c54048abc35cdb18915dfcb83c318ecaacf097d54426ce
code_no_comments/src/models/tspm.py,13378,67f2cb4c4e0889795c9a7def8ebc3cd9e83ab509640f7a51f4b94ecc65da8efe
code_no_comments/src/models/vggish.py,5407,291c96bff6c984ee2299bbb1233f97a32e3473bd40db1c55967cd09378c631e1
code_no_comments/src/prompt_matcher.py,12141,9fef1bf49ef053449fee878e529af89366b679c7901ab844687ee2c1bd528085
code_no_comments/src/test.py,1334,6a868135e2af92c6a0269e43e9165e249335d062e38c0dde8640638ec23cfe24
code_no_comments/src/tome/__init__.py,130,10264593df416419e19d3d40388d407ee178ddcc3d65ae1e17c47abd5e5f706d
code_no_comments/src/tome/merge.py,5443,38b671483bfafbeb67caf3953b0bacf1e435bc2ac003473f0fe1b542ea313705
code_no_comments/src/tome/net/_builder.py,12219,fd02a0192c5880ef6507b139d8ebac3e0945eeaa6e48361b850af0041c57599c
code_no_comments/src/tome/net/_manipulate.py,7336,44cd08c99f6dd48d0745473d983b27c6435b11c49dedae49b45f69a071e809c4
code_no_comments/src/tome/net/_pretrained.py,2720,fb47563f7093f9c00aa262d21659d420e79ef7d25e91d36d48b15df3f1e58959
code_no_comments/src/tome/net/_registry.py,10106,d040dafcee74cc581c7489a9a0b1df01ddda8b256a16278b415fefb5c05e8953
code_no_comments/src/tome/net/vision_transformer.py,49915,d552b0e3a1ffcb12e75fcba70604b7e415d388a865c918c0422bf32cf2e3941b
code_no_comments/src/tome/patch/__init__.py,146,bd3f3b71dec27a032eebc0952df7317ab727801ffc09c516bad797bfcdf2982d
code_no_comments/src/tome/patch/mae.py,2135,73b7e833f5ce3d253b1c295325dbeb60060edb58524b97722981f23b80f5dd72
code_no_comments/src/tome/patch/swag.py,3989,9326c4286a45334a80318ec3c2beee10586f6bc9abb37a096f2b156762b476a9
code_no_comments/src/tome/patch/timm.py,3087,499ff71b343a4ac4c157efdf58236193df036bffb70043d29800b552ed664ce0
code_no_comments/src/tome/utils.py,1760,7c6cee80050d93af07a44e6b7d9a744112eefdf91a37919e8e51c9749376203b
code_no_comments/src/tome/vis.py,1543,b7da267ae0501483dbb67300bb0992406989f33db2822777db865b03af970a69
code_no_comments/src/train.py,7322,6a75af6a23390a86606e522ddc88820ae3039681d2eb06f3179ad144889561c7
code_no_comments/src/training/__init__.py,61,a5e9713c68f40aca880fd9a7c9343cb9339a2540bd72020e708a6b8d188aca68
code_no_comments/src/training/ema.py,1625,7e52a39c807ad6347d5783389d206386655766df19f4f573929d488d11190860
code_no_comments/src/trainutils.py,20755,24a3a07e3c322e7bba238d6fb5ae260cd1617f5b0aacbc4cf6eab3357d37921a
code_no_comments/src/utils.py,8827,30d50266330d96347693901face41d59eeffc47b554207ce65d868c915f72a94
code_no_comments/tests/__pycache__/test_qast_ehr_components.cpython-310-pytest-9.1.1.pyc,6764,06a1f2ab536c869f2c6f8c23f8e0e4dc48f18a454f1734ee44a104671ee57fb7
code_no_comments/tests/__pycache__/test_qast_ehr_model.cpython-310-pytest-9.1.1.pyc,5124,03eda772591f14741781d25e6e08b01708a0e0f2ded1ef07cef1e7e5ad79e4d0
code_no_comments/tests/test_position_adapter_stability.py,551,6d304bf5aae84a7fb9ff3b4038656edb91d0e225cb68737038fe8b197ab16539
code_no_comments/tests/test_qast_ehr_ablations.py,40144,3fc974cca0cacf8d60e0abbe60f77270f03b628e34981709385d02d4a0d03dce
code_no_comments/tests/test_qast_ehr_components.py,2469,f21a86e2e9347e3a035311e430d4f4f9798bb2849425d0440a782109cc15c94f
code_no_comments/tests/test_qast_ehr_model.py,2071,37a19105e1ffd96ce5bf1c6d2e576fd8f666c2029487d953134ec4271a2da65e
code_no_comments/tests/test_qast_ehr_protocol.py,1584,fe9a1cf2e028868a7ac8743f70f2991818f4b4d8d94900b278f8873146da4729
code_no_comments/tests/test_qast_ehr_remaining_ablations.py,2993,4221afe256f4d455fa6db4cc01540822f98fea1fd417fd17887928691535c8ec
data/annots/music_avqa/answer2idx.json,1009,bde2b00b1d02fdc9680e2580b2eb9dc45df3c37995d2bccc7ca6a7801c69f18f
data/annots/music_avqa/music_avqa_test.json,2561181,d4c397470490e665c6b95f15067c7c6c7980d541580d834340955267bce3b00b
data/annots/music_avqa/music_avqa_test_multiple_q.json,1685356,582c6feaeb6e67e78557e1b1a4c10d7ab14a78a90dfbf8a05e7e598ed5fa48a7
data/annots/music_avqa/music_avqa_train.json,8947125,b1d9eb4c53dd8ef13964889ea0693ee55d0e83edd09607a920399a43e79c473c
data/annots/music_avqa/music_avqa_val.json,1282811,1da62f9c9416cb7fcb6d3d49950b72f78786aecaa1db12efb281147d053cd2e9
experiment_records/ablations/ablation_test.log,10692,f117811c8b497c9059e06ecfaa5fd76d7d28f3c6fcca2d3a184db8ab128f7b82
experiment_records/ablations/ablation_test_results.csv,1292,02b748fe7a8621cf9c9a8705a081b70e41a5f0cdbd079f3d68a557919c068f12
experiment_records/ablations/ablation_test_results.json,4482,84b519488b0777987bd41c79dfa8914311b3f9e8ccf14ed06ad57de77e70be60
experiment_records/ablations/ablation_test_subtask_results.csv,2234,b5e5010b5fb565e2804dfd9d7cbab812f3200d19a3d7e43297d6167a389f08b8
experiment_records/ablations/ablation_test_subtask_results.json,10579,ac283d6677cb0d82eda3071a34e1b6f8f034517429fd393001148467f57d6a06
experiment_records/ablations/ablation_tests_consumed.flag,126,6674c3fa078e57dcf81276d7e23038fd946790816bdf1cb9cd0e7af4d4ce8a31
experiment_records/ablations/ablation_trainset_results.csv,1121,82754b5aa16f48470c752ec1b81cbff7958ed1b8d3acd4c4203a67c83947e1e6
experiment_records/ablations/ablation_trainset_results.json,4164,462f19006de611d1aab0e818bd0ecc60073f3f439094ba2fe92c06122cdd5f51
experiment_records/ablations/ablation_validation_manifest.json,9850,d8acc8b00010ecec37f28f6454d6c486340716a8ea5fcda22936873128554697
experiment_records/ablations/logs/queue_stderr.log,1518,d65e575a362ff5731d201d2b7488c6b4c07d218de8a6bc13470722923ab661e7
experiment_records/ablations/logs/queue_stdout.log,581352,f042534f58d4c9e008bb301e5668fe193e18c11d1a74a4e61a63e5ce9dfc9592
experiment_records/ablations/logs/without_adaptive_position_train.log,143967,6528e5aa57e12e6259a6aef93810e71987033a0c3498204a6bfdc605866a7c29
experiment_records/ablations/logs/without_cmg_train.failed_mixed_encoding_20260919_113530.log,28101,e861bf7d33faba5b118eeeb49bf5c504a1dc86c2215be4fa073e6c93c9fb60ab
experiment_records/ablations/logs/without_cmg_train.log,144744,45f817e7a80a8fe1dc5d6c11a19e5ff175f59731b4de722b80d1670931daeafc
experiment_records/ablations/logs/without_patch_grounder_train.log,144110,4e91d78caa6b7c74bb826a846ee077489795adaaaf4a20d2a13ffd73590ba666
experiment_records/ablations/logs/without_scm_train.log,144358,de9f2644009dd62f97a8a966c6a133dd63b134a3f96c2b87d83b12f357f29199
experiment_records/ablations/validation_without_adaptive_position.json,1650,2260cf4a6c4fc3ace41f4a11b5f980540b599e0e03ec0461a0070a5a8ac26eeb
experiment_records/ablations/validation_without_cmg.json,1624,f1a24413df9e369ba022d6cc4c48c6cafd538e00fb55dd15a7499f2bc197ca51
experiment_records/ablations/validation_without_patch_grounder.json,1658,43caa716f477cdd1bc6e4e39e2b7814bd5c290de4df4452ed091cedccded7574
experiment_records/ablations/validation_without_scm.json,1623,a55a7a62502441f13a2347c9a093113b3a346961b8ddc38e5372bf899c1a836d
experiment_records/final_test.log,3270,f93a3a276539c2c32da51a541dd7b7ab982bf87e29a02276ea9b59f1e66578fa
experiment_records/final_test_consumed.flag,120,a77c22ce78e465770a3a5e1238c542122a05f49792515993de53372c5c7156a7
experiment_records/final_test_results.csv,221,8b3cc2e596cd628462144043bd2acbd8dacaea25c74eb0708c4b21f152e52be7
experiment_records/final_test_results.json,872,e1d1a2afaf832ab6c8a6a23d86b38cdd0b4a2deec335cbf7bb171b8d2157df52
experiment_records/logs/candidate_a_train.log,292320,960c47cf67edf9ea9bf97e2dae47340731c91d9eba266a6e33e86dfc9852123a
experiment_records/logs/candidate_b_train.log,292330,723dd194437df8a141337f2d4a920bf1d8b13d3abb1b211e33d76b57d9a07147
experiment_records/logs/candidate_c_train.log,292316,34b1e5dfb74fc877c7ccd50e2bca86322317f629476623efe5b17a2c1402e038
experiment_records/logs/queue_stderr.log,440040,0644e98013b5cada5acd929132386bc263ed1bf3b93c6e1dbb25aa043a0f103e
experiment_records/logs/queue_stdout.log,3844,8f8240cf3dfef9a18bbf0cb18c07c4652bbec407097b1494e4bc068370a6ac61
experiment_records/QAST_EHR_实验报告.md,4732,95bf8e4099a7ada1df2083f77a30ec0722dec26385abd7e1a55cf9a6436f9fb1
experiment_records/remaining_ablations/logs/queue_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiment_records/remaining_ablations/logs/queue_stdout.log,36279,8644fda98ff739976366f2498ea47c1bb84a2ae73b6ffc725bfcbd29dd80fe6a
experiment_records/remaining_ablations/logs/without_evidence_router_train.log,36353,952c186ff81cbff3c0859c01c336398347caffbddac62fb6ebf24008059fe417
experiment_records/scm_baseline_ablations/logs/queue_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiment_records/scm_baseline_ablations/logs/queue_stdout.log,434047,da32ae4d7fcee0efde2135af50bb93ea4454f92b8f103df6ddc9c065cb7878f6
experiment_records/scm_baseline_ablations/logs/scm_baseline_without_adaptive_position_train.log,143274,9f03c7f8baead7b2228b25b6d8a3bfcc5514f61aca4f38c8fa2d255558a21dd1
experiment_records/scm_baseline_ablations/logs/scm_baseline_without_cmg_train.log,144187,aee0d5521b9d19d288788bb7c0c47147d4bf0928c2b97eb7834c18540f676bf6
experiment_records/scm_baseline_ablations/logs/scm_baseline_without_patch_grounder_train.log,143546,7ac3ea5ad84b8607fe5000e346db4132174eaa51620b01acbe611c88115c7902
experiment_records/scm_baseline_ablations/scm_baseline_without_adaptive_position_validation.json,1686,3e0bcfa3dd17c30dc935b4193cd2cad263587c338ab31d366778bd472dd57dfb
experiment_records/scm_baseline_ablations/scm_baseline_without_cmg_validation.json,1659,1044135822235b25b74f44125017263dfcf90c0c7fa5b317868e56a89ff19798
experiment_records/scm_baseline_ablations/scm_baseline_without_patch_grounder_validation.json,1694,b4561e4ac04759d2f239845f903c50514d504677240f6492b41e8b661545344a
experiment_records/scm_baseline_ablations/SCM基准二次消融报告.md,1964,94df9642ed5d7e953abfa67c1e3fe60fe1ed80f4dce63e3ed3118e30af5bf7d9
experiment_records/scm_baseline_ablations/test_evaluation_consumed.flag,34,4905b6ff6231dfb489fd1981ad67c6d47e70e7544259339358a791a6cee2ec6c
experiment_records/scm_baseline_ablations/test_subtask_results.csv,2005,3d5fc9f34a1bc54eb5e8da89fcc0fc940b70641cdc1071e849dd8760a2bf86f5
experiment_records/scm_baseline_ablations/test_subtask_results.json,8629,4f021c6b730a951a9e04e44e14ebfb76c3605446146b1f7b57f45d8771ed8f1f
experiment_records/scm_baseline_ablations/validation_manifest.json,7684,6a3c93da94056d97cd57013e925991d0c3991acfe8dc27242e43fd52570b6187
experiment_records/tacl_sacl_ablations/logs/queue_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiment_records/tacl_sacl_ablations/logs/queue_stdout.log,281497,91d4c04735e4f1fec0f6d1898a9b4da537949ac39fa9f0d3bc4e7800708b6546
experiment_records/tacl_sacl_ablations/logs/without_sacl_train.log,135857,2eeb125328760eae500e4b76089885f4ceaf7f9107805e39cf1d5c32fdf2f648
experiment_records/tacl_sacl_ablations/logs/without_tacl_train.log,144739,ddb80df92ff68c8f5f278f02123516bc46d94e86b59c0200f4e1e585d0bf4e27
experiment_records/tacl_sacl_ablations/test_results_stopped_training.csv,1222,7d2a6dbb7abec0309b605abf40114ea772b5bf73b85ec01dbe8c71debb97313c
experiment_records/tacl_sacl_ablations/test_results_stopped_training.json,5514,5ee1e7ce620d3566f4dc7bd86825929e055cc75763cc18173f4cd21fe54c51ce
experiment_records/tacl_sacl_ablations/test_results_stopped_training_zh.md,1421,f3a9cc191732c82d0ff4d8920bf434df6e293c5badba990dd0408b10224ef6e2
experiment_records/tacl_sacl_ablations/validation_manifest.json,3149,bac013b96aee5759a81f31b326542404d48e96eb9186cd35d9b20a3b55bac8c9
experiment_records/tacl_sacl_ablations/validation_without_tacl.json,1722,c65dda7269914b9c2f2ca4fdefc7f55480cea61c6c0b907e1253185b6fd61840
experiment_records/validation_a.json,982,db98f5be0e5a19915856b1b778c55bf2a23787291fd1cb79349b48c2b258ea80
experiment_records/validation_b.json,981,9ed627efd994bef7d824afc3e7ced953900b6a979e1ee31663e29e34699e2106
experiment_records/validation_c.json,984,ebab90f266a209a22e0837c3f2609d309356d5b1f0db152846e18061637f2626
experiment_records/validation_selection_manifest.json,9479,f2a969c84b370ec2e5af4c2de3579ad5226b5641bd3162bf108576c1de384529
experiment_records/without_scm_multiseed/logs/queue_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiment_records/without_scm_multiseed/logs/queue_stdout.log,290587,0e4b06d73b2891e06d81fa217d5bbeaac86ef3d64a6eb9d86f938a36af37ca42
experiment_records/without_scm_multiseed/logs/seed123_train.log,144242,c90e2e5dcf2ce6258bfc84f5863cf1c61d3913b01e498b13e4e34cf2fc678295
experiment_records/without_scm_multiseed/logs/seed456_train.log,144246,c00eca43737867a00e2ee11265e01e393583c3b2bf07e6552ae5a2d492fd7f97
experiment_records/without_scm_multiseed/multiseed_test_summary.csv,1573,82baaee7c3452bca0d4828b75ae924992bd8c27a759151f17eb277dc3d67b28a
experiment_records/without_scm_multiseed/multiseed_test_summary.json,9855,7377e3dbde5edda45b2d8dcb3d18bece763dcce80a6cc9b21a2e7af53000c72c
experiment_records/without_scm_multiseed/multiseed_test_summary_zh.md,1722,2c711b9aaa609d5b52e1abac90e9091f67618e0c842e817a9f75e7ef522e33de
experiment_records/without_scm_multiseed/test_seed123.json,2201,bfa5220e73e734fd194fe9ffc46d02b5927937cf6ed1fb31ec3ca7a84597d7fc
experiment_records/without_scm_multiseed/test_seed123_consumed.flag,120,326f62d20d59291635ef18c39aa59fe5144b75789770293a488029d2264e1914
experiment_records/without_scm_multiseed/test_seed456.json,2199,bd887afc8c0fc1b2c0bb38011a03134491872762d13570bf3712a48ef5ade511
experiment_records/without_scm_multiseed/test_seed456_consumed.flag,120,eb6bd54e223e8ef31db60fa02bf167c4cafc32e51df9d8272a96aa53e33dc426
experiment_records/without_scm_multiseed/validation_manifest.json,7401,432b3e584e45bc50f3bb2fd30a657c58b55ea4973ccb5962b6d7f0d3c94776a0
experiment_records/without_scm_multiseed/validation_seed123.json,1628,78e5380cd3226d4b165e495386f9818d0f1dc2d3b75f209d1a5cc5267ef97145
experiment_records/without_scm_multiseed/validation_seed456.json,1629,6e44d54e2ed4d2d9a1e5142f8803bb4e38d1af2307e03c51d69ca6e56c2d5eff
MANIFEST.json,2143,275355e0a477dc54b10f4cf5d08e269f6637e46afdbaba80d0a4c45257e421f8
README_归档说明.md,2089,388dd190d4434107c0390f5979851729ba0c545dea973e705a44b17367b1e16f
tables/markdown_summaries/QAST_EHR_实验报告.md,4732,95bf8e4099a7ada1df2083f77a30ec0722dec26385abd7e1a55cf9a6436f9fb1
tables/markdown_summaries/scm_baseline_ablations/SCM基准二次消融报告.md,1964,94df9642ed5d7e953abfa67c1e3fe60fe1ed80f4dce63e3ed3118e30af5bf7d9
tables/markdown_summaries/tacl_sacl_ablations/test_results_stopped_training_zh.md,1421,f3a9cc191732c82d0ff4d8920bf434df6e293c5badba990dd0408b10224ef6e2
tables/markdown_summaries/without_scm_multiseed/multiseed_test_summary_zh.md,1722,2c711b9aaa609d5b52e1abac90e9091f67618e0c842e817a9f75e7ef522e33de
tables/source_tables/ablations/ablation_test_results.csv,1292,02b748fe7a8621cf9c9a8705a081b70e41a5f0cdbd079f3d68a557919c068f12
tables/source_tables/ablations/ablation_test_subtask_results.csv,2234,b5e5010b5fb565e2804dfd9d7cbab812f3200d19a3d7e43297d6167a389f08b8
tables/source_tables/ablations/ablation_trainset_results.csv,1121,82754b5aa16f48470c752ec1b81cbff7958ed1b8d3acd4c4203a67c83947e1e6
tables/source_tables/final_test_results.csv,221,8b3cc2e596cd628462144043bd2acbd8dacaea25c74eb0708c4b21f152e52be7
